0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.46.919.695 I slot print_timing: id  1 | task 5596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.919.696 I slot print_timing: id  1 | task 5596 |       total time =      43.22 ms /    59 tokens
3.46.919.696 I slot print_timing: id  1 | task 5596 |    graphs reused =         19
3.46.919.722 I slot      release: id  1 | task 5596 | stop processing: n_tokens = 529, truncated = 0
3.46.921.094 I slot print_timing: id  2 | task 5597 | prompt eval time =      44.24 ms /    38 tokens (    1.16 ms per token,   858.89 tokens per second)
3.46.921.101 I slot print_timing: id  2 | task 5597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.921.102 I slot print_timing: id  2 | task 5597 |       total time =      44.24 ms /    39 tokens
3.46.921.103 I slot print_timing: id  2 | task 5597 |    graphs reused =         19
3.46.921.136 I slot      release: id  2 | task 5597 | stop processing: n_tokens = 509, truncated = 0
3.46.922.323 I slot print_timing: id  3 | task 5598 | prompt eval time =      45.66 ms /   155 tokens (    0.29 ms per token,  3394.28 tokens per second)
3.46.922.329 I slot print_timing: id  3 | task 5598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.922.330 I slot print_timing: id  3 | task 5598 |       total time =      45.67 ms /   156 tokens
3.46.922.330 I slot print_timing: id  3 | task 5598 |    graphs reused =         19
3.46.922.357 I slot      release: id  3 | task 5598 | stop processing: n_tokens = 626, truncated = 0
3.46.922.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.882
3.46.922.394 I slot launch_slot_: id  0 | task 5600 | processing task, is_child = 0
3.46.922.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.116 MiB)
3.46.970.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.523 MiB)
3.47.017.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.335 MiB)
3.47.073.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.890
3.47.073.789 I slot launch_slot_: id  1 | task 5601 | processing task, is_child = 0
3.47.074.008 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.925
3.47.074.024 I slot launch_slot_: id  2 | task 5602 | processing task, is_child = 0
3.47.074.120 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.752
3.47.074.135 I slot launch_slot_: id  3 | task 5603 | processing task, is_child = 0
3.47.106.769 I slot print_timing: id  0 | task 5600 | prompt eval time =      31.75 ms /    67 tokens (    0.47 ms per token,  2110.37 tokens per second)
3.47.106.776 I slot print_timing: id  0 | task 5600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.106.776 I slot print_timing: id  0 | task 5600 |       total time =      31.75 ms /    68 tokens
3.47.106.777 I slot print_timing: id  0 | task 5600 |    graphs reused =         19
3.47.106.822 I slot      release: id  0 | task 5600 | stop processing: n_tokens = 538, truncated = 0
3.47.107.903 I slot print_timing: id  1 | task 5601 | prompt eval time =      32.80 ms /    61 tokens (    0.54 ms per token,  1859.81 tokens per second)
3.47.107.908 I slot print_timing: id  1 | task 5601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.107.908 I slot print_timing: id  1 | task 5601 |       total time =      32.80 ms /    62 tokens
3.47.107.909 I slot print_timing: id  1 | task 5601 |    graphs reused =         19
3.47.107.935 I slot      release: id  1 | task 5601 | stop processing: n_tokens = 532, truncated = 0
3.47.109.249 I slot print_timing: id  2 | task 5602 | prompt eval time =      33.97 ms /    61 tokens (    0.56 ms per token,  1795.86 tokens per second)
3.47.109.255 I slot print_timing: id  2 | task 5602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.109.256 I slot print_timing: id  2 | task 5602 |       total time =      33.97 ms /    62 tokens
3.47.109.256 I slot print_timing: id  2 | task 5602 |    graphs reused =         19
3.47.109.281 I slot      release: id  2 | task 5602 | stop processing: n_tokens = 532, truncated = 0
3.47.110.765 I slot print_timing: id  3 | task 5603 | prompt eval time =      35.16 ms /    41 tokens (    0.86 ms per token,  1166.00 tokens per second)
3.47.110.771 I slot print_timing: id  3 | task 5603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.110.771 I slot print_timing: id  3 | task 5603 |       total time =      35.16 ms /    42 tokens
3.47.110.771 I slot print_timing: id  3 | task 5603 |    graphs reused =         19
3.47.110.797 I slot      release: id  3 | task 5603 | stop processing: n_tokens = 512, truncated = 0
3.47.110.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.875
3.47.110.835 I slot launch_slot_: id  0 | task 5606 | processing task, is_child = 0
3.47.110.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.398 MiB)
3.47.159.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.960 MiB)
3.47.208.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.116 MiB)
3.47.254.203 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.885
3.47.254.250 I slot launch_slot_: id  1 | task 5605 | processing task, is_child = 0
3.47.254.509 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.885
3.47.254.534 I slot launch_slot_: id  2 | task 5607 | processing task, is_child = 0
3.47.254.686 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.920
3.47.254.705 I slot launch_slot_: id  3 | task 5608 | processing task, is_child = 0
3.47.296.910 I slot print_timing: id  0 | task 5606 | prompt eval time =      41.31 ms /    83 tokens (    0.50 ms per token,  2009.00 tokens per second)
3.47.296.917 I slot print_timing: id  0 | task 5606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.296.919 I slot print_timing: id  0 | task 5606 |       total time =      41.31 ms /    84 tokens
3.47.296.919 I slot print_timing: id  0 | task 5606 |    graphs reused =         19
3.47.296.976 I slot      release: id  0 | task 5606 | stop processing: n_tokens = 554, truncated = 0
3.47.298.065 I slot print_timing: id  1 | task 5605 | prompt eval time =      42.35 ms /    40 tokens (    1.06 ms per token,   944.53 tokens per second)
3.47.298.073 I slot print_timing: id  1 | task 5605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.298.074 I slot print_timing: id  1 | task 5605 |       total time =      42.35 ms /    41 tokens
3.47.298.074 I slot print_timing: id  1 | task 5605 |    graphs reused =         19
3.47.298.111 I slot      release: id  1 | task 5605 | stop processing: n_tokens = 511, truncated = 0
3.47.299.426 I slot print_timing: id  2 | task 5607 | prompt eval time =      43.53 ms /    60 tokens (    0.73 ms per token,  1378.33 tokens per second)
3.47.299.435 I slot print_timing: id  2 | task 5607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.299.436 I slot print_timing: id  2 | task 5607 |       total time =      43.53 ms /    61 tokens
3.47.299.436 I slot print_timing: id  2 | task 5607 |    graphs reused =         19
3.47.299.470 I slot      release: id  2 | task 5607 | stop processing: n_tokens = 531, truncated = 0
3.47.300.905 I slot print_timing: id  3 | task 5608 | prompt eval time =      44.79 ms /   107 tokens (    0.42 ms per token,  2389.09 tokens per second)
3.47.300.912 I slot print_timing: id  3 | task 5608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.300.912 I slot print_timing: id  3 | task 5608 |       total time =      44.79 ms /   108 tokens
3.47.300.913 I slot print_timing: id  3 | task 5608 |    graphs reused =         19
3.47.300.941 I slot      release: id  3 | task 5608 | stop processing: n_tokens = 578, truncated = 0
3.47.300.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.850
3.47.300.973 I slot launch_slot_: id  0 | task 5610 | processing task, is_child = 0
3.47.301.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.116 MiB)
3.47.347.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.039 MiB)
3.47.394.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.835 MiB)
3.47.446.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 0.922
3.47.446.209 I slot launch_slot_: id  1 | task 5611 | processing task, is_child = 0
3.47.446.407 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.887
3.47.446.426 I slot launch_slot_: id  2 | task 5612 | processing task, is_child = 0
3.47.446.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.815
3.47.446.535 I slot launch_slot_: id  3 | task 5613 | processing task, is_child = 0
3.47.492.455 I slot print_timing: id  0 | task 5610 | prompt eval time =      45.03 ms /    84 tokens (    0.54 ms per token,  1865.38 tokens per second)
3.47.492.461 I slot print_timing: id  0 | task 5610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.492.462 I slot print_timing: id  0 | task 5610 |       total time =      45.03 ms /    85 tokens
3.47.492.462 I slot print_timing: id  0 | task 5610 |    graphs reused =         19
3.47.492.507 I slot      release: id  0 | task 5610 | stop processing: n_tokens = 555, truncated = 0
3.47.493.595 I slot print_timing: id  1 | task 5611 | prompt eval time =      46.09 ms /   135 tokens (    0.34 ms per token,  2929.37 tokens per second)
3.47.493.601 I slot print_timing: id  1 | task 5611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.493.601 I slot print_timing: id  1 | task 5611 |       total time =      46.09 ms /   136 tokens
3.47.493.602 I slot print_timing: id  1 | task 5611 |    graphs reused =         19
3.47.493.631 I slot      release: id  1 | task 5611 | stop processing: n_tokens = 606, truncated = 0
3.47.494.716 I slot print_timing: id  2 | task 5612 | prompt eval time =      47.11 ms /    63 tokens (    0.75 ms per token,  1337.38 tokens per second)
3.47.494.721 I slot print_timing: id  2 | task 5612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.494.722 I slot print_timing: id  2 | task 5612 |       total time =      47.11 ms /    64 tokens
3.47.494.722 I slot print_timing: id  2 | task 5612 |    graphs reused =         19
3.47.494.747 I slot      release: id  2 | task 5612 | stop processing: n_tokens = 534, truncated = 0
3.47.496.206 I slot print_timing: id  3 | task 5613 | prompt eval time =      48.26 ms /    74 tokens (    0.65 ms per token,  1533.52 tokens per second)
3.47.496.213 I slot print_timing: id  3 | task 5613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.496.213 I slot print_timing: id  3 | task 5613 |       total time =      48.26 ms /    75 tokens
3.47.496.214 I slot print_timing: id  3 | task 5613 |    graphs reused =         19
3.47.496.242 I slot      release: id  3 | task 5613 | stop processing: n_tokens = 545, truncated = 0
3.47.496.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.886
3.47.496.277 I slot launch_slot_: id  2 | task 5615 | processing task, is_child = 0
3.47.496.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.007 MiB)
3.47.547.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.257 MiB)
3.47.600.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.195 MiB)
3.47.648.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.849
3.47.648.932 I slot launch_slot_: id  0 | task 5616 | processing task, is_child = 0
3.47.649.142 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.777
3.47.649.161 I slot launch_slot_: id  1 | task 5617 | processing task, is_child = 0
3.47.649.253 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.864
3.47.649.268 I slot launch_slot_: id  3 | task 5618 | processing task, is_child = 0
3.47.682.037 I slot print_timing: id  0 | task 5616 | prompt eval time =      31.83 ms /    63 tokens (    0.51 ms per token,  1979.45 tokens per second)
3.47.682.045 I slot print_timing: id  0 | task 5616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.682.046 I slot print_timing: id  0 | task 5616 |       total time =      31.83 ms /    64 tokens
3.47.682.047 I slot print_timing: id  0 | task 5616 |    graphs reused =         19
3.47.682.094 I slot      release: id  0 | task 5616 | stop processing: n_tokens = 534, truncated = 0
3.47.683.401 I slot print_timing: id  1 | task 5617 | prompt eval time =      33.05 ms /    71 tokens (    0.47 ms per token,  2148.07 tokens per second)
3.47.683.407 I slot print_timing: id  1 | task 5617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.683.407 I slot print_timing: id  1 | task 5617 |       total time =      33.05 ms /    72 tokens
3.47.683.408 I slot print_timing: id  1 | task 5617 |    graphs reused =         19
3.47.683.437 I slot      release: id  1 | task 5617 | stop processing: n_tokens = 542, truncated = 0
3.47.684.554 I slot print_timing: id  2 | task 5615 | prompt eval time =      34.18 ms /    63 tokens (    0.54 ms per token,  1842.97 tokens per second)
3.47.684.560 I slot print_timing: id  2 | task 5615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.684.560 I slot print_timing: id  2 | task 5615 |       total time =      34.18 ms /    64 tokens
3.47.684.560 I slot print_timing: id  2 | task 5615 |    graphs reused =         19
3.47.684.587 I slot      release: id  2 | task 5615 | stop processing: n_tokens = 536, truncated = 0
3.47.685.822 I slot print_timing: id  3 | task 5618 | prompt eval time =      35.34 ms /    71 tokens (    0.50 ms per token,  2009.11 tokens per second)
3.47.685.829 I slot print_timing: id  3 | task 5618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.685.830 I slot print_timing: id  3 | task 5618 |       total time =      35.34 ms /    72 tokens
3.47.685.831 I slot print_timing: id  3 | task 5618 |    graphs reused =         19
3.47.685.876 I slot      release: id  3 | task 5618 | stop processing: n_tokens = 542, truncated = 0
